[DEBUG:ext\vcvars.bat] Found potential v145 version file: 'Microsoft.VCToolsVersion.VC.14.50.18.0.txt'
[DEBUG:ext\vcvars.bat] Testing v145 version file: 'Microsoft.VCToolsVersion.VC.14.50.18.0.txt'
[vcvarsall.bat] Environment initialized for: 'x86'
Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Dump of file D:\projects\in progress\TGT ATO iDiot proof\app\runtime\support\android\mtk\meta_backend_mtk_functions_gold\bin\MTK_Functions.dll
  Section contains the following exports for MTK_Functions.dll
        0.00 version
          1    0 0000CA60 _APMeta_ReadPSN@8
        106   69 000055B0 _SPMeta_Load_APDB_From_DUT_r@12
        107   6A 00005690 _SPMeta_Load_BPDB_From_DUT_r@12
        108   6B 00003BA0 _SPMeta_MODEM_Capability_r@12
        109   6C 00003CF0 _SPMeta_MODEM_Get_CurrentModemType_r@4
        110   6D 00003DB0 _SPMeta_MODEM_Query_MDIMGType_r@4
        111   6E 00003610 _SPMeta_NVRAM_Init_r@4
        112   6F 00004150 _SPMeta_NVRAM_Read_r@16
        113   70 000042A0 _SPMeta_NVRAM_Write_r@16
        114   71 000037C0 _SPMeta_Preloader_BootMode@8
        115   72 000044D0 _SPMeta_ReadBTAddFromNVRAM@4
        116   73 00004890 _SPMeta_ReadBarcodeFromNVRAM@8
        117   74 00004620 _SPMeta_ReadWIFIAddFromNVRAM@4
        118   75 000096C0 _SPMeta_SP_META_Nvram_Backup_r@12
        119   76 000097A0 _SPMeta_SP_META_Nvram_Restore_r@12
        120   77 00003870 _SPMeta_SearchKernelPort@8
        121   78 00005A80 _SPMeta_WIFI_CLOSE_r@0
        122   79 00005BA0 _SPMeta_WIFI_GetChipVersion_r@8
        123   7A 000058D0 _SPMeta_WIFI_OPEN_r@0
        124   7B 00005C60 _SPMeta_WIFI_QueryConfig_r@0
        125   7C 000061D0 _SPMeta_WIFI_ReceivedErrorCount_r@8
        126   7D 00006290 _SPMeta_WIFI_ReceivedOKCount_r@8
        127   7E 00006350 _SPMeta_WIFI_ReceivedRSSI_r@8
        128   7F 00005B10 _SPMeta_WIFI_readMCR32_r@0
        129   80 00005E10 _SPMeta_WIFI_setBandwidth_r@4
        130   81 00005EB0 _SPMeta_WIFI_setChannel_r@8
        131   82 00005FF0 _SPMeta_WIFI_setPacketTxEx_r@12
        132   83 00005F50 _SPMeta_WIFI_setRate_r@4
        133   84 00006130 _SPMeta_WIFI_setRxTest_r@4
        134   85 00006090 _SPMeta_WIFI_setStandBy_r@4
        135   86 00005CF0 _SPMeta_WIFI_setTestMode_r@0
        136   87 00005D80 _SPMeta_WIFI_switchAntenna_r@0
        137   88 00004590 _SPMeta_WriteBTAdd2NVRAM@4
        138   89 00004430 _SPMeta_WritePSN@8
        139   8A 000046E0 _SPMeta_WriteWIFIAdd2NVRAM@4
        140   8B 0000C970 _SP_META_AntiRollBack_AuthFlieDownload@8
        141   8C 0000C890 _SP_META_AntiRollBack_CheckBootPara@4
        142   8D 0000C6B0 _SP_META_AntiRollBack_GetBootPara@8
        143   8E 0000C4E0 _SP_META_AntiRollBack_GetRandNub@4
        144   8F 0000C5C0 _SP_META_AntiRollBack_SendFacCertAndSign@8
        145   90 0000C7A0 _SP_META_AntiRollBack_SendFacCertAndSignSec@8
        146   91 0000BF40 _SP_META_Customer_Check_Simlock_MCCMNC@4
        147   92 0000BD90 _SP_META_Customer_Clear_CSR@4
        148   93 0000B7F0 _SP_META_Customer_Device_IsSupport@0
        149   94 0000BA60 _SP_META_Customer_Device_IsWriteKey@4
        150   95 0000BBD0 _SP_META_Customer_Generate_CSR@4
        151   96 0000BCB0 _SP_META_Customer_Get_CSR@4
        152   97 0000B880 _SP_META_Customer_Get_PublicKey@8
        153   98 0000BB40 _SP_META_Customer_IsSupport_CSR@0
        154   99 0000C020 _SP_META_Customer_Read_Simlock_MCCMNC@4
        155   9A 0000B970 _SP_META_Customer_Verify_Sign@12
        156   9B 0000C100 _SP_META_Customer_Write_Simlock_MCCMNC@4
        157   9C 00009BC0 _SP_META_DRMKey_Install_Query_r@0
        158   9D 00009AF0 _SP_META_DRMKey_Install_Set_r@4
        159   9E 0000A160 _SP_META_Enable_FactoryATA@4
        160   9F 0000CDD0 _SP_META_RPMB_Active@8
        161   A0 0000D560 _SP_META_RPMB_AuthFlieDownload@8
        162   A1 0000D470 _SP_META_RPMB_CleanUpData@8
        163   A2 0000D090 _SP_META_RPMB_GetData@44
        164   A3 0000D650 _SP_META_RPMB_GetErrorInfo@4
        165   A4 0000CFA0 _SP_META_RPMB_GetRandNub@8
        166   A5 0000CEC0 _SP_META_RPMB_IsEnable@4
        167   A6 0000D2B0 _SP_META_RPMB_IsSupportFactoryActive@4
        168   A7 0000D380 _SP_META_RPMB_SendFacCertAndSign@8
        169   A8 0000D1A0 _SP_META_RPMB_WriteData@44
        170   A9 00006EC0 _SP_META_ReadIMEI@8
        171   AA 0000BE70 _SP_META_ReadSimLockMccMncSupport@4
        172   AB 0000C1E0 _SP_META_ReadWrite_EMMCBatteryFlag@12
        173   AC 0000C3E0 _SP_META_ReadWrite_MCCData@12
        174   AD 0000C2E0 _SP_META_ReadWrite_PaytriggerData@12
        175   AE 00006E20 _SP_META_writeIMEI@8
        176   AF 00002E70 _SetMtkHandle@8
        177   B0 000099F0 _WriteBlobData_NVRam_Start@16
        178   B1 00009920 _WritePublicKey_NVRam_Start@8
Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Dump of file D:\projects\in progress\TGT ATO iDiot proof\app\runtime\support\android\mtk\meta_backend_mtk_functions_gold\bin\MTK_Functions.dll
  Section contains the following imports:
              10011000 Import Address Table
              10013C44 Import Name Table
              10011120 Import Address Table
              10013D64 Import Name Table
              10011080 Import Address Table
              10013CC4 Import Name Table
                  13A __CxxFrameHandler3
                  2B0 _initterm
                  2B1 _initterm_e
                   EE ?_type_info_dtor_internal_method@type_info@@QAEXXZ
                  221 _except_handler4_common
                  153 __clean_type_info_names_internal
    KERNEL32.dll
              1001100C Import Address Table
              10013C50 Import Name Table
                  4A5 SetUnhandledExceptionFilter
                  4D3 UnhandledExceptionFilter
                  215 GetModuleHandleA
              10011118 Import Address Table
              10013D5C Import Name Table
              10011074 Import Address Table
              10013CB8 Import Name Table
Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Dump of file D:\projects\in progress\TGT ATO iDiot proof\app\runtime\support\android\mtk\meta_backend_mtk_functions_gold\bin\MTK_Functions.dll
    KERNEL32.dll


